question,worker,answer
244,57,2
993,57,2
608,57,1
815,57,1
279,57,3
598,57,1
307,57,0
159,57,1
241,57,2
265,57,1
508,57,0
144,57,2
283,57,0
774,57,0
16,57,3
484,57,1
237,57,1
597,57,3
717,57,3
148,57,0
614,57,0
783,57,0
287,57,0
846,57,0
829,57,2
118,57,1
627,57,3
906,57,2
755,57,2
861,57,1
339,57,1
679,57,0
620,58,1
856,58,1
600,58,2
567,58,1
166,58,1
147,58,0
699,58,0
193,58,1
14,58,2
131,58,0
967,58,2
944,58,0
127,58,0
419,58,1
527,58,0
952,58,2
841,58,0
559,58,2
297,58,1
471,58,2
473,58,2
57,58,1
540,58,2
482,58,1
654,58,0
76,58,2
961,58,1
727,58,1
359,58,1
676,58,2
588,58,2
376,58,0
893,58,0
836,58,0
377,58,0
535,58,0
437,58,2
481,58,2
82,58,2
320,58,2
834,58,2
507,58,1
977,58,2
306,58,0
757,58,2
98,58,2
576,58,0
295,58,0
141,58,2
595,58,1
327,58,0
290,58,0
784,58,2
885,58,1
847,58,0
406,58,0
157,58,0
874,58,1
871,58,2
865,58,0
715,58,2
554,58,0
404,58,2
589,58,2
229,58,1
19,58,0
479,58,2
819,58,2
945,58,2
352,58,0
405,58,2
604,58,1
291,58,0
37,58,2
543,58,2
501,58,2
278,58,2
978,58,0
542,58,2
578,58,0
382,58,0
966,58,0
319,58,2
17,58,2
373,58,2
825,58,2
323,58,0
611,58,0
852,58,2
364,58,2
876,58,2
750,58,2
308,58,0
827,58,2
81,58,0
616,58,1
217,58,2
582,58,2
912,58,0
415,58,2
206,58,2
67,58,2
989,58,0
169,58,2
799,58,1
180,58,0
763,58,0
97,58,2
882,58,2
11,58,1
213,58,0
173,58,2
3,58,2
590,58,2
660,58,0
583,58,2
155,58,0
675,58,2
925,58,2
104,58,2
348,58,2
853,58,1
877,58,0
942,58,0
553,58,2
329,58,0
252,58,0
506,58,2
313,58,2
69,58,0
27,58,0
391,58,2
879,58,0
189,58,2
302,58,2
664,58,2
913,58,2
691,58,2
23,58,2
457,58,1
629,58,2
95,58,0
816,58,2
70,58,1
475,58,2
897,58,2
26,58,1
285,58,2
337,58,2
760,58,2
145,58,0
399,58,0
514,58,2
230,58,2
813,58,4
609,58,2
335,58,4
704,58,2
51,58,2
74,58,0
402,58,2
294,58,0
392,58,2
400,58,0
523,58,2
694,58,2
954,58,2
441,58,2
56,58,4
562,58,0
733,58,0
891,58,1
121,58,1
184,58,2
284,58,1
174,58,0
459,58,2
105,58,0
304,58,2
943,58,2
122,58,0
293,58,2
483,58,2
722,58,2
680,58,0
998,58,2
844,58,2
179,58,0
741,58,2
233,58,0
900,58,2
693,58,2
995,58,4
460,58,2
466,58,0
782,58,2
255,58,2
66,58,2
225,58,2
901,58,0
334,58,0
624,58,2
552,58,2
858,58,2
996,58,2
796,58,2
712,58,1
232,58,0
214,58,0
28,58,2
452,58,2
619,58,1
317,58,0
395,58,2
769,58,0
349,58,2
875,58,1
674,58,0
956,58,0
571,58,2
325,58,2
714,58,2
456,58,2
724,58,0
411,58,0
786,58,2
136,58,2
163,58,2
845,58,0
164,58,0
975,58,3
652,58,2
788,58,0
493,58,0
515,58,2
869,58,2
979,58,0
648,58,2
203,58,3
85,58,0
260,58,2
187,58,2
458,58,2
360,58,2
226,58,0
386,58,2
792,58,1
220,58,2
698,58,2
398,58,2
768,58,0
636,58,0
222,58,2
353,58,0
228,58,0
551,58,0
138,58,2
258,58,2
779,58,0
924,58,2
336,58,0
300,58,1
884,58,0
873,58,0
647,58,2
881,58,0
510,58,2
892,58,2
385,58,2
558,58,4
867,58,1
951,58,0
808,58,0
83,58,2
618,58,2
268,58,0
744,58,2
447,58,0
114,58,1
890,58,2
764,58,2
806,58,3
855,58,0
947,58,0
572,58,0
490,58,2
904,58,0
524,58,2
684,58,2
472,58,2
537,58,0
797,58,2
413,58,1
641,58,0
468,58,1
499,58,0
545,58,0
610,58,1
773,58,2
474,58,2
740,58,0
102,58,0
407,58,1
529,58,0
435,58,2
671,58,0
838,58,1
720,58,1
821,58,1
469,58,2
347,58,2
992,58,0
109,58,1
100,58,2
207,58,1
431,58,2
868,58,2
38,58,1
146,58,2
688,58,0
426,58,1
78,58,0
9,58,1
143,58,2
830,58,1
388,58,0
397,58,2
716,58,2
817,58,2
587,58,0
795,58,1
963,58,2
976,58,1
538,58,1
365,58,0
923,58,0
812,58,2
427,58,2
117,58,2
108,58,2
851,58,2
463,58,2
196,58,2
60,58,0
160,58,0
513,58,1
983,58,2
574,58,2
181,58,2
202,58,2
804,58,0
362,58,0
811,58,2
667,58,0
99,58,2
345,58,2
326,58,0
158,58,2
444,58,2
708,58,1
289,58,1
276,58,0
668,58,0
354,58,0
690,58,2
931,58,0
89,58,2
905,58,2
955,58,0
487,58,2
798,58,0
80,58,0
369,58,2
434,58,0
982,58,2
766,58,0
707,58,2
522,58,2
504,58,2
242,58,0
814,58,0
120,58,2
134,58,2
831,58,1
54,58,2
170,58,4
585,58,2
195,58,2
485,58,0
593,58,2
739,58,0
33,58,2
934,58,2
776,58,0
261,58,0
895,58,2
770,58,2
920,58,0
234,58,0
936,58,1
330,58,2
467,58,2
116,58,2
748,58,0
908,58,2
250,58,0
273,58,2
863,58,1
843,58,2
103,58,2
832,58,2
403,58,2
49,58,0
417,58,2
650,58,0
275,58,1
809,58,2
384,58,2
957,58,0
455,58,2
564,58,2
62,58,2
723,58,2
210,58,0
492,58,0
204,58,2
935,58,1
223,58,0
438,58,2
857,58,2
822,58,0
185,58,0
40,58,2
168,58,0
171,58,0
742,58,2
926,58,2
666,58,2
257,58,1
32,58,2
176,58,2
372,58,0
443,58,0
361,58,0
526,58,0
718,58,2
928,58,0
640,58,2
689,58,2
525,58,2
227,58,0
673,58,0
22,58,2
316,58,2
149,58,1
156,58,2
383,58,2
735,58,2
586,58,0
495,58,2
639,58,2
511,58,2
968,58,2
729,58,2
987,58,2
243,58,0
771,58,0
25,58,2
503,58,2
765,58,0
208,58,0
6,58,2
107,58,0
305,58,2
464,58,2
826,58,0
512,58,2
695,58,4
130,58,2
725,58,2
681,58,2
566,58,2
894,58,2
630,58,2
655,58,2
150,58,0
167,58,0
63,58,0
573,58,0
253,58,0
563,58,0
940,58,0
932,58,2
477,58,0
247,58,0
859,58,0
972,58,0
231,58,0
128,58,0
706,58,2
75,58,0
697,58,2
172,58,2
126,58,2
702,58,2
240,58,2
218,58,2
262,58,2
72,58,0
653,58,2
643,58,0
805,58,0
288,58,0
133,58,2
182,58,2
839,58,2
898,58,2
539,58,2
96,58,0
802,58,2
622,58,0
311,58,2
286,58,2
953,58,0
363,58,2
346,58,1
528,58,1
61,58,2
48,58,2
642,58,2
162,58,1
837,58,0
64,58,2
161,58,2
778,58,0
612,58,2
721,58,0
637,58,0
948,58,0
621,58,2
793,58,2
259,58,2
263,58,0
476,58,2
603,58,0
94,58,2
970,58,0
183,58,2
496,58,0
418,58,2
454,58,2
71,58,2
12,58,2
0,58,1
333,58,2
7,58,2
606,58,0
152,58,0
154,58,0
751,58,0
759,58,2
946,58,2
670,58,0
47,58,2
929,58,2
412,58,0
736,58,2
379,58,1
594,58,2
646,58,0
777,58,2
889,58,2
55,58,2
803,58,2
849,58,2
312,58,0
269,58,0
532,58,3
381,58,2
807,58,2
550,58,2
883,58,2
224,58,2
453,58,2
746,58,2
68,58,2
969,58,2
555,58,2
489,58,2
541,58,2
645,58,2
509,58,0
696,58,0
657,58,0
428,58,1
254,58,2
981,58,0
401,58,0
356,58,0
119,58,0
324,58,1
973,58,1
422,58,0
939,58,0
921,58,2
502,58,2
801,58,0
530,58,2
390,58,2
408,58,2
818,58,2
445,58,2
918,58,0
209,58,2
938,58,0
470,58,2
125,58,0
999,58,2
165,58,2
50,58,1
870,58,1
915,58,1
909,58,0
669,58,2
186,58,0
753,58,2
993,58,2
549,58,2
608,58,2
416,58,2
815,58,2
598,58,2
791,58,1
933,58,0
307,58,0
84,58,0
159,58,0
505,58,2
494,58,0
153,58,2
872,58,0
775,58,0
205,58,2
42,58,2
241,58,2
480,58,0
265,58,0
508,58,0
88,58,0
144,58,2
910,58,2
378,58,2
774,58,2
16,58,0
439,58,2
271,58,2
198,58,1
484,58,2
672,58,2
974,58,0
43,58,0
375,58,0
752,58,0
597,58,0
717,58,1
964,58,1
148,58,2
29,58,1
79,58,2
614,58,0
783,58,0
93,58,1
846,58,2
635,58,2
151,58,0
916,58,0
810,58,2
113,58,2
299,58,0
560,58,0
1,58,0
829,58,0
118,58,0
627,58,0
5,58,0
906,58,2
592,58,0
534,58,0
632,58,2
140,58,1
44,58,1
321,58,2
864,58,1
824,58,1
823,58,1
861,58,2
46,58,0
862,58,2
248,58,0
971,58,2
620,59,2
600,59,2
147,59,0
14,59,2
711,59,2
245,59,1
789,59,0
784,59,0
885,59,1
686,59,3
132,59,2
871,59,2
589,59,3
945,59,2
352,59,0
604,59,1
543,59,2
978,59,0
682,59,0
703,59,2
876,59,1
616,59,1
389,59,2
10,59,2
67,59,2
989,59,2
3,59,2
660,59,0
828,59,0
348,59,2
853,59,1
23,59,0
95,59,2
816,59,2
950,59,0
337,59,2
230,59,0
891,59,1
184,59,2
459,59,3
500,59,2
844,59,0
31,59,1
233,59,0
617,59,2
901,59,0
996,59,2
28,59,2
619,59,1
517,59,2
571,59,0
714,59,4
652,59,0
607,59,2
788,59,2
498,59,2
515,59,2
449,59,1
203,59,1
187,59,1
491,59,0
792,59,1
917,59,2
222,59,0
732,59,2
258,59,2
779,59,2
873,59,3
647,59,2
510,59,3
385,59,2
83,59,0
101,59,3
447,59,0
890,59,2
764,59,2
855,59,0
490,59,2
684,59,2
468,59,1
840,59,2
102,59,0
435,59,2
347,59,2
246,59,0
207,59,0
868,59,0
688,59,0
426,59,2
656,59,1
366,59,2
397,59,0
343,59,0
795,59,0
328,59,0
427,59,3
108,59,0
851,59,0
463,59,2
513,59,0
903,59,3
478,59,0
668,59,2
690,59,2
905,59,2
369,59,0
434,59,0
766,59,2
242,59,0
814,59,2
120,59,0
129,59,2
986,59,3
770,59,3
488,59,0
749,59,2
234,59,2
794,59,1
330,59,2
748,59,0
908,59,2
273,59,2
843,59,3
103,59,0
728,59,2
832,59,2
417,59,0
809,59,2
436,59,2
384,59,2
13,59,1
564,59,0
723,59,2
935,59,0
666,59,0
32,59,2
372,59,0
640,59,3
495,59,1
772,59,4
922,59,2
681,59,2
150,59,2
568,59,2
706,59,2
626,59,1
486,59,3
612,59,3
700,59,1
197,59,2
662,59,1
793,59,3
603,59,2
94,59,0
970,59,0
731,59,2
980,59,0
12,59,2
333,59,4
946,59,2
745,59,0
949,59,1
448,59,2
379,59,2
24,59,4
889,59,2
55,59,0
849,59,2
110,59,0
92,59,2
550,59,2
883,59,2
746,59,4
68,59,0
960,59,2
615,59,2
902,59,2
221,59,2
930,59,2
631,59,0
2,59,0
489,59,2
541,59,0
645,59,0
696,59,0
380,59,2
254,59,2
356,59,2
628,59,0
815,59,1
577,59,2
791,59,2
280,59,1
307,59,0
494,59,0
153,59,2
910,59,0
774,59,0
783,59,2
823,59,1
971,59,2
620,60,1
567,60,4
14,60,0
967,60,0
127,60,0
527,60,3
559,60,0
711,60,2
473,60,0
540,60,0
860,60,1
76,60,0
87,60,2
710,60,2
676,60,0
544,60,1
836,60,1
535,60,0
437,60,0
737,60,0
757,60,1
245,60,0
295,60,1
784,60,2
885,60,4
15,60,4
847,60,3
726,60,3
256,60,0
106,60,0
865,60,1
548,60,2
404,60,1
638,60,3
405,60,1
743,60,2
291,60,2
37,60,2
278,60,2
703,60,1
382,60,3
319,60,1
17,60,2
373,60,1
825,60,0
364,60,2
876,60,2
750,60,0
827,60,0
582,60,0
989,60,0
763,60,0
357,60,0
882,60,3
11,60,2
213,60,2
590,60,2
8,60,0
313,60,1
691,60,2
95,60,0
790,60,2
26,60,2
285,60,0
760,60,3
649,60,1
399,60,1
230,60,1
74,60,0
523,60,2
954,60,0
441,60,1
56,60,1
105,60,0
90,60,4
914,60,0
461,60,2
500,60,1
91,60,0
998,60,4
31,60,1
124,60,1
617,60,0
225,60,0
901,60,3
334,60,3
521,60,4
624,60,2
858,60,2
996,60,0
796,60,4
232,60,0
984,60,2
317,60,4
395,60,1
875,60,0
956,60,2
325,60,2
724,60,2
786,60,2
136,60,0
493,60,1
869,60,2
990,60,2
458,60,2
386,60,2
546,60,1
220,60,1
880,60,4
398,60,1
581,60,2
917,60,2
258,60,2
884,60,1
873,60,1
719,60,0
510,60,4
808,60,4
947,60,1
572,60,2
524,60,4
537,60,0
34,60,2
474,60,2
613,60,4
720,60,3
246,60,0
109,60,1
100,60,4
303,60,0
350,60,2
397,60,0
963,60,2
328,60,2
851,60,0
463,60,2
781,60,2
196,60,2
181,60,3
59,60,4
202,60,3
804,60,0
667,60,2
158,60,3
444,60,2
955,60,3
434,60,0
982,60,2
522,60,3
814,60,0
120,60,4
129,60,0
713,60,1
195,60,0
739,60,3
895,60,3
920,60,0
467,60,0
116,60,4
111,60,2
687,60,1
103,60,0
832,60,0
315,60,4
384,60,2
957,60,0
455,60,0
564,60,0
62,60,0
438,60,0
857,60,0
185,60,0
168,60,4
926,60,4
32,60,2
176,60,2
372,60,2
443,60,0
928,60,0
640,60,4
689,60,3
525,60,0
227,60,1
673,60,2
410,60,3
586,60,2
772,60,4
771,60,0
659,60,2
503,60,3
826,60,3
520,60,4
566,60,1
894,60,0
420,60,1
630,60,1
150,60,3
63,60,0
139,60,2
563,60,1
249,60,0
972,60,1
706,60,2
175,60,2
702,60,2
218,60,2
72,60,1
182,60,2
539,60,2
96,60,0
286,60,1
953,60,1
850,60,2
162,60,3
837,60,3
161,60,0
888,60,4
18,60,0
263,60,2
94,60,4
970,60,0
309,60,1
370,60,1
183,60,2
418,60,0
606,60,4
751,60,2
946,60,0
949,60,1
448,60,1
777,60,3
24,60,4
889,60,4
803,60,3
738,60,2
312,60,1
532,60,3
341,60,2
631,60,0
2,60,2
645,60,0
696,60,0
380,60,0
119,60,4
584,60,4
324,60,1
424,60,2
502,60,3
530,60,2
556,60,1
433,60,1
918,60,2
209,60,0
999,60,2
50,60,2
909,60,2
186,60,4
753,60,0
993,60,2
933,60,0
281,60,0
414,60,0
266,60,1
505,60,4
153,60,2
872,60,2
205,60,0
42,60,2
88,60,0
910,60,0
378,60,1
16,60,1
271,60,3
672,60,2
237,60,0
375,60,2
752,60,3
597,60,3
964,60,1
79,60,0
783,60,0
93,60,1
287,60,0
635,60,0
810,60,1
113,60,0
1,60,1
829,60,2
118,60,3
627,60,3
592,60,0
534,60,0
599,60,0
44,60,1
321,60,2
823,60,1
862,60,2
248,60,0
339,60,0
679,60,0
620,61,1
166,61,3
131,61,1
967,61,1
527,61,3
559,61,0
297,61,1
471,61,2
711,61,3
57,61,1
359,61,1
588,61,0
544,61,1
376,61,0
535,61,3
437,61,0
481,61,0
320,61,4
757,61,1
295,61,1
141,61,2
885,61,3
58,61,0
406,61,0
157,61,3
726,61,3
256,61,0
178,61,1
106,61,0
865,61,1
548,61,2
554,61,0
747,61,0
638,61,3
229,61,1
19,61,2
705,61,3
394,61,1
405,61,1
743,61,2
604,61,1
291,61,2
543,61,2
501,61,3
278,61,3
730,61,2
703,61,3
878,61,2
319,61,1
17,61,2
373,61,3
852,61,3
364,61,2
332,61,0
582,61,0
605,61,2
67,61,3
799,61,1
357,61,3
97,61,2
11,61,3
213,61,2
173,61,2
601,61,0
583,61,3
155,61,2
925,61,2
104,61,3
348,61,2
877,61,3
942,61,0
8,61,0
252,61,3
27,61,3
800,61,0
879,61,3
189,61,1
23,61,0
457,61,2
70,61,0
790,61,2
787,61,3
547,61,1
950,61,3
897,61,2
145,61,3
649,61,1
399,61,0
833,61,2
704,61,2
294,61,3
392,61,2
400,61,3
694,61,0
580,61,1
562,61,1
267,61,0
733,61,2
891,61,1
121,61,1
184,61,3
284,61,3
174,61,0
459,61,1
602,61,0
914,61,0
304,61,3
943,61,3
310,61,0
709,61,3
483,61,1
722,61,3
31,61,1
351,61,1
741,61,0
277,61,3
4,61,3
374,61,3
995,61,3
782,61,2
255,61,3
225,61,2
35,61,0
901,61,3
334,61,3
624,61,2
552,61,2
39,61,0
758,61,3
28,61,3
517,61,3
317,61,1
769,61,3
462,61,1
349,61,3
875,61,0
325,61,4
714,61,3
456,61,2
724,61,2
411,61,1
786,61,2
163,61,0
845,61,3
975,61,3
515,61,0
449,61,1
318,61,2
203,61,3
85,61,3
322,61,2
260,61,1
187,61,1
458,61,2
360,61,0
386,61,2
491,61,0
792,61,1
698,61,2
880,61,2
768,61,1
917,61,2
636,61,0
353,61,0
228,61,1
551,61,3
779,61,3
300,61,1
884,61,1
647,61,2
892,61,3
558,61,3
867,61,3
951,61,2
83,61,0
101,61,3
890,61,0
764,61,3
524,61,3
274,61,2
472,61,0
797,61,2
468,61,1
545,61,4
610,61,1
887,61,3
34,61,2
474,61,2
840,61,0
407,61,1
435,61,3
838,61,3
720,61,0
821,61,3
557,61,2
992,61,3
431,61,2
38,61,0
623,61,3
688,61,0
78,61,2
596,61,3
397,61,0
538,61,1
365,61,0
907,61,1
427,61,3
117,61,2
219,61,4
65,61,3
108,61,3
463,61,2
270,61,2
574,61,3
59,61,0
903,61,3
202,61,3
811,61,3
345,61,3
191,61,3
444,61,0
276,61,2
194,61,2
73,61,3
487,61,0
798,61,0
80,61,3
242,61,0
820,61,2
358,61,3
30,61,0
129,61,0
713,61,1
20,61,2
170,61,3
485,61,0
739,61,3
920,61,0
488,61,0
899,61,1
749,61,2
111,61,2
687,61,1
908,61,4
403,61,0
49,61,0
417,61,3
275,61,1
315,61,1
204,61,3
935,61,0
223,61,0
171,61,0
443,61,0
361,61,2
526,61,4
718,61,0
928,61,0
640,61,3
689,61,3
227,61,1
673,61,0
316,61,3
149,61,1
410,61,3
586,61,3
495,61,1
503,61,3
107,61,4
305,61,2
130,61,3
520,61,0
848,61,0
894,61,0
630,61,1
199,61,0
533,61,3
150,61,3
573,61,0
932,61,2
477,61,3
972,61,1
756,61,2
231,61,3
282,61,0
128,61,3
706,61,3
172,61,4
175,61,2
702,61,3
240,61,1
626,61,2
262,61,3
653,61,0
288,61,0
182,61,2
368,61,1
486,61,3
96,61,1
802,61,4
346,61,4
61,61,0
850,61,2
48,61,2
161,61,4
888,61,3
721,61,0
637,61,1
518,61,4
259,61,3
263,61,2
476,61,0
970,61,0
370,61,1
496,61,2
731,61,0
980,61,0
692,61,2
454,61,0
0,61,1
333,61,0
949,61,1
594,61,4
123,61,0
803,61,3
738,61,3
532,61,3
807,61,2
453,61,0
902,61,2
969,61,0
211,61,2
631,61,0
541,61,1
251,61,0
380,61,0
428,61,1
424,61,2
422,61,2
801,61,4
390,61,3
408,61,0
433,61,1
125,61,0
570,61,1
909,61,1
669,61,3
244,61,2
561,61,0
993,61,2
549,61,1
416,61,0
815,61,1
279,61,3
414,61,0
280,61,1
159,61,3
505,61,3
494,61,0
153,61,4
872,61,1
42,61,2
480,61,1
338,61,2
88,61,3
137,61,4
283,61,0
378,61,3
774,61,0
16,61,3
271,61,3
484,61,4
672,61,4
974,61,0
237,61,3
375,61,4
964,61,3
148,61,0
29,61,1
79,61,0
93,61,1
635,61,0
151,61,4
113,61,0
299,61,4
1,61,3
118,61,3
755,61,2
683,61,1
592,61,2
534,61,4
632,61,3
958,61,3
599,61,0
44,61,3
823,61,1
861,61,1
862,61,2
248,61,0
991,61,3
620,62,1
471,62,2
76,62,3
785,62,1
141,62,0
874,62,1
871,62,3
763,62,0
357,62,3
988,62,0
787,62,3
569,62,3
121,62,1
90,62,3
452,62,0
975,62,3
652,62,2
449,62,1
222,62,0
385,62,0
951,62,2
41,62,0
429,62,3
274,62,1
537,62,0
413,62,1
499,62,0
102,62,0
347,62,2
109,62,1
303,62,2
426,62,0
78,62,2
596,62,3
397,62,0
661,62,1
538,62,1
365,62,1
427,62,3
519,62,0
811,62,3
326,62,1
191,62,3
444,62,2
73,62,4
487,62,1
766,62,3
504,62,1
820,62,2
776,62,0
261,62,3
957,62,0
443,62,3
139,62,3
563,62,1
539,62,2
61,62,4
64,62,1
36,62,0
662,62,1
621,62,2
793,62,1
333,62,0
842,62,3
110,62,0
269,62,0
532,62,3
341,62,3
211,62,2
489,62,2
815,62,1
791,62,3
933,62,0
241,62,2
752,62,3
717,62,2
635,62,0
701,62,0
592,62,2
355,62,3
856,63,2
131,63,1
967,63,1
127,63,1
952,63,2
841,63,2
536,63,3
540,63,3
482,63,1
860,63,1
76,63,1
359,63,1
588,63,1
785,63,1
320,63,1
306,63,4
98,63,3
959,63,1
141,63,1
290,63,0
784,63,1
142,63,3
686,63,3
58,63,0
178,63,1
874,63,1
871,63,3
715,63,2
548,63,2
985,63,1
352,63,1
651,63,3
543,63,1
501,63,3
730,63,1
682,63,1
633,63,3
382,63,3
878,63,2
364,63,2
876,63,1
192,63,1
827,63,4
10,63,0
415,63,1
799,63,1
685,63,3
763,63,0
97,63,2
882,63,3
590,63,2
155,63,2
988,63,1
828,63,0
942,63,0
800,63,1
391,63,1
189,63,1
664,63,2
913,63,3
691,63,2
547,63,1
314,63,1
609,63,3
51,63,1
402,63,0
294,63,1
188,63,3
122,63,3
310,63,2
461,63,3
998,63,1
351,63,1
277,63,1
995,63,3
124,63,1
66,63,4
624,63,1
552,63,2
796,63,3
452,63,1
619,63,1
517,63,1
994,63,3
571,63,2
325,63,2
456,63,1
975,63,1
493,63,1
318,63,2
648,63,2
203,63,1
990,63,1
85,63,3
322,63,2
260,63,1
187,63,1
458,63,2
360,63,0
226,63,3
386,63,1
491,63,1
792,63,1
546,63,1
220,63,1
698,63,2
880,63,1
398,63,1
581,63,2
768,63,1
917,63,2
636,63,1
886,63,1
222,63,1
353,63,0
732,63,3
228,63,1
551,63,1
138,63,1
258,63,1
779,63,3
924,63,0
575,63,2
336,63,1
331,63,2
300,63,1
625,63,1
884,63,1
873,63,1
451,63,3
647,63,2
881,63,0
719,63,1
510,63,1
892,63,3
941,63,3
385,63,0
558,63,1
867,63,1
951,63,1
808,63,1
83,63,0
762,63,2
618,63,2
268,63,0
744,63,1
101,63,3
447,63,1
114,63,1
21,63,1
41,63,0
890,63,1
764,63,3
429,63,1
806,63,3
855,63,1
947,63,1
572,63,2
490,63,2
904,63,1
644,63,1
524,63,3
274,63,2
684,63,2
472,63,1
537,63,1
797,63,2
413,63,1
235,63,2
641,63,3
468,63,1
425,63,0
499,63,4
545,63,1
610,63,1
773,63,3
887,63,3
34,63,2
474,63,2
740,63,1
840,63,1
102,63,1
613,63,1
407,63,1
264,63,1
529,63,3
435,63,3
671,63,3
838,63,1
720,63,3
821,63,3
557,63,1
469,63,1
347,63,2
246,63,1
992,63,3
109,63,1
100,63,1
207,63,1
431,63,2
868,63,1
38,63,1
303,63,1
146,63,2
623,63,1
350,63,2
688,63,1
426,63,1
656,63,1
634,63,3
78,63,1
9,63,1
143,63,1
830,63,3
135,63,0
366,63,3
388,63,0
596,63,3
397,63,0
716,63,1
497,63,0
343,63,0
817,63,2
661,63,1
216,63,2
587,63,2
795,63,1
963,63,1
976,63,1
538,63,1
365,63,1
907,63,1
328,63,1
923,63,1
812,63,1
427,63,3
117,63,2
219,63,1
65,63,1
591,63,1
296,63,1
108,63,1
851,63,1
665,63,3
463,63,2
781,63,1
519,63,1
196,63,1
937,63,2
60,63,1
160,63,0
513,63,1
270,63,2
344,63,1
983,63,1
574,63,3
181,63,3
59,63,1
903,63,1
396,63,1
202,63,3
804,63,1
362,63,1
811,63,3
450,63,1
667,63,2
99,63,1
345,63,3
326,63,1
158,63,3
478,63,1
191,63,3
444,63,2
708,63,1
289,63,1
276,63,4
668,63,1
354,63,1
690,63,2
52,63,3
194,63,1
931,63,1
89,63,1
905,63,3
955,63,3
292,63,3
73,63,1
487,63,1
798,63,0
80,63,3
369,63,1
434,63,1
982,63,2
766,63,3
707,63,1
522,63,3
965,63,1
504,63,1
242,63,1
820,63,2
814,63,1
358,63,3
120,63,1
30,63,1
134,63,3
129,63,1
831,63,1
713,63,1
212,63,1
20,63,1
986,63,1
54,63,1
170,63,3
585,63,1
195,63,2
485,63,0
593,63,1
565,63,1
739,63,1
33,63,3
856,64,2
98,64,3
784,64,0
142,64,3
589,64,0
743,64,2
201,64,0
308,64,3
389,64,2
415,64,0
177,64,2
169,64,3
357,64,3
828,64,2
800,64,0
391,64,2
664,64,0
23,64,0
457,64,2
342,64,2
649,64,3
516,64,3
483,64,3
112,64,1
233,64,0
4,64,3
452,64,0
769,64,3
788,64,0
515,64,3
465,64,3
990,64,2
353,64,0
924,64,0
451,64,3
510,64,3
385,64,2
808,64,0
83,64,0
762,64,2
890,64,0
904,64,0
644,64,0
887,64,3
264,64,2
671,64,3
868,64,0
38,64,0
9,64,0
143,64,3
366,64,0
716,64,0
587,64,2
976,64,0
923,64,2
812,64,3
219,64,0
65,64,0
591,64,0
296,64,2
108,64,3
463,64,2
519,64,0
513,64,0
270,64,2
344,64,3
59,64,0
345,64,3
191,64,3
434,64,0
814,64,3
358,64,3
565,64,0
934,64,3
776,64,0
261,64,0
895,64,3
770,64,3
920,64,0
488,64,0
899,64,2
749,64,2
658,64,3
234,64,2
794,64,0
936,64,2
330,64,2
467,64,0
116,64,3
111,64,2
748,64,0
687,64,3
908,64,0
250,64,0
273,64,2
767,64,2
863,64,2
843,64,3
103,64,0
728,64,0
832,64,0
403,64,0
49,64,0
417,64,3
650,64,2
275,64,2
809,64,3
315,64,1
436,64,2
384,64,0
957,64,0
13,64,2
455,64,2
564,64,0
997,64,2
62,64,0
723,64,2
210,64,3
492,64,0
204,64,3
856,65,2
967,65,1
527,65,2
320,65,2
141,65,2
236,65,1
651,65,1
323,65,3
252,65,3
664,65,2
457,65,1
402,65,2
709,65,1
998,65,1
35,65,0
624,65,1
996,65,0
796,65,1
274,65,1
740,65,1
146,65,1
497,65,1
59,65,2
982,65,2
504,65,1
831,65,1
986,65,1
564,65,2
62,65,0
168,65,1
367,65,3
932,65,2
888,65,3
154,65,3
842,65,1
807,65,1
224,65,1
541,65,1
428,65,1
254,65,3
856,66,3
147,66,0
14,66,0
841,66,2
536,66,3
540,66,3
860,66,1
654,66,3
727,66,3
710,66,2
359,66,1
677,66,3
245,66,0
789,66,1
132,66,4
726,66,3
874,66,2
871,66,3
638,66,3
229,66,1
405,66,1
543,66,2
201,66,3
382,66,3
878,66,2
17,66,3
611,66,3
616,66,2
582,66,0
605,66,2
177,66,1
685,66,4
357,66,3
11,66,3
925,66,2
553,66,3
8,66,0
313,66,1
391,66,2
95,66,0
790,66,2
787,66,3
475,66,3
342,66,3
337,66,2
314,66,3
833,66,2
704,66,2
516,66,3
56,66,3
562,66,1
121,66,1
304,66,3
483,66,3
722,66,3
31,66,1
277,66,3
374,66,1
900,66,3
617,66,3
334,66,3
552,66,2
996,66,0
39,66,3
214,66,1
28,66,3
395,66,1
875,66,3
724,66,2
318,66,2
386,66,1
886,66,3
228,66,1
924,66,0
575,66,2
336,66,3
625,66,3
647,66,2
719,66,2
510,66,1
951,66,2
808,66,3
21,66,1
806,66,3
855,66,3
572,66,2
904,66,0
684,66,2
472,66,3
537,66,0
641,66,3
610,66,1
773,66,3
887,66,3
840,66,0
613,66,4
469,66,3
246,66,3
100,66,4
623,66,3
426,66,0
656,66,1
9,66,1
143,66,3
716,66,1
497,66,0
587,66,2
907,66,1
591,66,4
665,66,3
463,66,2
513,66,2
983,66,0
99,66,1
478,66,1
444,66,2
276,66,3
690,66,2
73,66,3
358,66,3
565,66,0
895,66,3
749,66,3
658,66,0
748,66,0
273,66,2
767,66,2
863,66,1
103,66,0
832,66,0
417,66,3
957,66,0
13,66,1
896,66,0
928,66,0
640,66,3
511,66,1
531,66,4
367,66,3
